This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2023.2.22)  25 MAR 2023 13:11
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/ADMIN/Downloads/latex/Báo cáo"
(c:/Users/ADMIN/Downloads/latex/Báo cáo.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-07> (d:/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(d:/texlive/2022/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (d:/texlive/2022/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (d:/texlive/2022/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/02/13 3.86 The Babel package
\babel@savecnt=\count193
\U@D=\dimen141
\l@unhyphenated=\language87
 (d:/texlive/2022/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194
 (d:/texlive/2022/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Vietnamese' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 36.

Package babel Info: Hyphen rules for 'vietnamese' set to \l@english
(babel)             (\language0). Reported on input line 37.
Package babel Info: Hyphen rules for 'vietnam' set to \l@english
(babel)             (\language0). Reported on input line 38.
Loading definitions for the Vietnamese font encoding (d:/texlive/2022/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `sf'
(Font)                  OT1/jkpss/m/n --> OT1/jkpss/m/n on input line 428.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `boldsf'
(Font)                  OT1/jkpss/m/n --> OT1/jkpss/b/n on input line 429.
LaTeX Font Info:    Redeclaring math alphabet \mathtt on input line 433.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/txtt/m/n --> OT1/jkptt/m/n on input line 433.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/txtt/b/n --> OT1/jkptt/m/n on input line 433.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `rm'
(Font)                  OT1/cmtt/m/n --> OT1/jkptt/m/n on input line 433.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `boldrm'
(Font)                  OT1/cmtt/m/n --> OT1/jkptt/m/n on input line 433.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `sf'
(Font)                  OT1/cmtt/m/n --> OT1/jkptt/m/n on input line 433.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `boldsf'
(Font)                  OT1/cmtt/m/n --> OT1/jkptt/m/n on input line 433.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/jkptt/m/n --> OT1/jkptt/b/n on input line 434.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `rm'
(Font)                  OT1/jkptt/m/n --> OT1/jkptt/m/n on input line 435.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `boldrm'
(Font)                  OT1/jkptt/m/n --> OT1/jkptt/b/n on input line 436.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `sf'
(Font)                  OT1/jkptt/m/n --> OT1/jkptt/m/n on input line 437.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `boldsf'
(Font)                  OT1/jkptt/m/n --> OT1/jkptt/b/n on input line 438.
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 446.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/txmi/m/it --> OML/jkp/m/it on input line 446.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/txmi/bx/it --> OML/jkp/m/it on input line 446.
LaTeX Font Info:    Overwriting symbol font `letters' in version `rm'
(Font)                  OML/txmi/m/it --> OML/jkp/m/it on input line 446.
LaTeX Font Info:    Overwriting symbol font `letters' in version `boldrm'
(Font)                  OML/txmi/m/it --> OML/jkp/m/it on input line 446.
LaTeX Font Info:    Overwriting symbol font `letters' in version `sf'
(Font)                  OML/txmi/m/it --> OML/jkp/m/it on input line 446.
LaTeX Font Info:    Overwriting symbol font `letters' in version `boldsf'
(Font)                  OML/txmi/m/it --> OML/jkp/m/it on input line 446.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/jkp/m/it --> OML/jkp/bx/it on input line 447.
LaTeX Font Info:    Overwriting symbol font `letters' in version `rm'
(Font)                  OML/jkp/m/it --> OML/jkp/m/it on input line 449.
LaTeX Font Info:    Overwriting symbol font `letters' in version `boldrm'
(Font)                  OML/jkp/m/it --> OML/jkp/bx/it on input line 450.
LaTeX Font Info:    Overwriting symbol font `letters' in version `sf'
(Font)                  OML/jkp/m/it --> OML/jkpss/m/it on input line 451.
LaTeX Font Info:    Overwriting symbol font `letters' in version `boldsf'
(Font)                  OML/jkp/m/it --> OML/jkpss/bx/it on input line 452.
LaTeX Font Info:    Redeclaring symbol font `lettersA' on input line 461.
LaTeX Font Info:    Overwriting symbol font `lettersA' in version `normal'
(Font)                  U/txmia/m/it --> U/jkpmia/m/it on input line 461.
LaTeX Font Info:    Overwriting symbol font `lettersA' in version `bold'
(Font)                  U/txmia/bx/it --> U/jkpmia/m/it on input line 461.
LaTeX Font Info:    Overwriting symbol font `lettersA' in version `rm'
(Font)                  U/txmia/m/it --> U/jkpmia/m/it on input line 461.
LaTeX Font Info:    Overwriting symbol font `lettersA' in version `boldrm'
(Font)                  U/txmia/m/it --> U/jkpmia/m/it on input line 461.
LaTeX Font Info:    Overwriting symbol font `lettersA' in version `sf'
(Font)                  U/txmia/m/it --> U/jkpmia/m/it on input line 461.
LaTeX Font Info:    Overwriting symbol font `lettersA' in version `boldsf'
(Font)                  U/txmia/m/it --> U/jkpmia/m/it on input line 461.
LaTeX Font Info:    Overwriting symbol font `lettersA' in version `bold'
(Font)                  U/jkpmia/m/it --> U/jkpmia/bx/it on input line 462.
LaTeX Font Info:    Overwriting symbol font `lettersA' in version `rm'
(Font)                  U/jkpmia/m/it --> U/jkpmia/m/it on input line 464.
LaTeX Font Info:    Overwriting symbol font `lettersA' in version `boldrm'
(Font)                  U/jkpmia/m/it --> U/jkpmia/bx/it on input line 465.
LaTeX Font Info:    Overwriting symbol font `lettersA' in version `sf'
(Font)                  U/jkpmia/m/it --> U/jkpssmia/m/it on input line 466.
LaTeX Font Info:    Overwriting symbol font `lettersA' in version `boldsf'
(Font)                  U/jkpmia/m/it --> U/jkpssmia/bx/it on input line 467.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 479.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/txsy/m/n --> OMS/jkp/m/n on input line 479.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/txsy/bx/n --> OMS/jkp/m/n on input line 479.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `rm'
(Font)                  OMS/txsy/m/n --> OMS/jkp/m/n on input line 479.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `boldrm'
(Font)                  OMS/txsy/m/n --> OMS/jkp/m/n on input line 479.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `sf'
(Font)                  OMS/txsy/m/n --> OMS/jkp/m/n on input line 479.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `boldsf'
(Font)                  OMS/txsy/m/n --> OMS/jkp/m/n on input line 479.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/jkp/m/n --> OMS/jkp/bx/n on input line 480.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `rm'
(Font)                  OMS/jkp/m/n --> OMS/jkp/m/n on input line 482.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `boldrm'
(Font)                  OMS/jkp/m/n --> OMS/jkp/bx/n on input line 483.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `sf'
(Font)                  OMS/jkp/m/n --> OMS/jkp/m/n on input line 484.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `boldsf'
(Font)                  OMS/jkp/m/n --> OMS/jkp/bx/n on input line 485.
LaTeX Font Info:    Redeclaring symbol font `AMSa' on input line 498.
LaTeX Font Info:    Overwriting symbol font `AMSa' in version `normal'
(Font)                  U/txsya/m/n --> U/jkpsya/m/n on input line 498.
LaTeX Font Info:    Overwriting symbol font `AMSa' in version `bold'
(Font)                  U/txsya/bx/n --> U/jkpsya/m/n on input line 498.
LaTeX Font Info:    Overwriting symbol font `AMSa' in version `rm'
(Font)                  U/txsya/m/n --> U/jkpsya/m/n on input line 498.
LaTeX Font Info:    Overwriting symbol font `AMSa' in version `boldrm'
(Font)                  U/txsya/m/n --> U/jkpsya/m/n on input line 498.
LaTeX Font Info:    Overwriting symbol font `AMSa' in version `sf'
(Font)                  U/txsya/m/n --> U/jkpsya/m/n on input line 498.
LaTeX Font Info:    Overwriting symbol font `AMSa' in version `boldsf'
(Font)                  U/txsya/m/n --> U/jkpsya/m/n on input line 498.
LaTeX Font Info:    Overwriting symbol font `AMSa' in version `bold'
(Font)                  U/jkpsya/m/n --> U/jkpsya/bx/n on input line 499.
LaTeX Font Info:    Overwriting symbol font `AMSa' in version `rm'
(Font)                  U/jkpsya/m/n --> U/jkpsya/m/n on input line 500.
LaTeX Font Info:    Overwriting symbol font `AMSa' in version `boldrm'
(Font)                  U/jkpsya/m/n --> U/jkpsya/bx/n on input line 501.
LaTeX Font Info:    Overwriting symbol font `AMSa' in version `sf'
(Font)                  U/jkpsya/m/n --> U/jkpsya/m/n on input line 502.
LaTeX Font Info:    Overwriting symbol font `AMSa' in version `boldsf'
(Font)                  U/jkpsya/m/n --> U/jkpsya/bx/n on input line 503.
LaTeX Font Info:    Redeclaring symbol font `AMSb' on input line 551.
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `normal'
(Font)                  U/txsyb/m/n --> U/jkpsyb/m/n on input line 551.
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `bold'
(Font)                  U/txsyb/bx/n --> U/jkpsyb/m/n on input line 551.
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `rm'
(Font)                  U/txsyb/m/n --> U/jkpsyb/m/n on input line 551.
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `boldrm'
(Font)                  U/txsyb/m/n --> U/jkpsyb/m/n on input line 551.
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `sf'
(Font)                  U/txsyb/m/n --> U/jkpsyb/m/n on input line 551.
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `boldsf'
(Font)                  U/txsyb/m/n --> U/jkpsyb/m/n on input line 551.
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `bold'
(Font)                  U/jkpsyb/m/n --> U/jkpsyb/bx/n on input line 552.
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `rm'
(Font)                  U/jkpsyb/m/n --> U/jkpsyb/m/n on input line 553.
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `boldrm'
(Font)                  U/jkpsyb/m/n --> U/jkpsyb/bx/n on input line 554.
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `sf'
(Font)                  U/jkpsyb/m/n --> U/jkpsssyb/m/n on input line 555.
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `boldsf'
(Font)                  U/jkpsyb/m/n --> U/jkpsssyb/bx/n on input line 556.
LaTeX Font Info:    Redeclaring symbol font `symbolsC' on input line 571.
LaTeX Font Info:    Overwriting symbol font `symbolsC' in version `normal'
(Font)                  U/txsyc/m/n --> U/jkpsyc/m/n on input line 571.
LaTeX Font Info:    Overwriting symbol font `symbolsC' in version `bold'
(Font)                  U/txsyc/bx/n --> U/jkpsyc/m/n on input line 571.
LaTeX Font Info:    Overwriting symbol font `symbolsC' in version `rm'
(Font)                  U/txsyc/m/n --> U/jkpsyc/m/n on input line 571.
LaTeX Font Info:    Overwriting symbol font `symbolsC' in version `boldrm'
(Font)                  U/txsyc/m/n --> U/jkpsyc/m/n on input line 571.
LaTeX Font Info:    Overwriting symbol font `symbolsC' in version `sf'
(Font)                  U/txsyc/m/n --> U/jkpsyc/m/n on input line 571.
LaTeX Font Info:    Overwriting symbol font `symbolsC' in version `boldsf'
(Font)                  U/txsyc/m/n --> U/jkpsyc/m/n on input line 571.
LaTeX Font Info:    Overwriting symbol font `symbolsC' in version `bold'
(Font)                  U/jkpsyc/m/n --> U/jkpsyc/bx/n on input line 572.
LaTeX Font Info:    Overwriting symbol font `symbolsC' in version `rm'
(Font)                  U/jkpsyc/m/n --> U/jkpsyc/m/n on input line 574.
LaTeX Font Info:    Overwriting symbol font `symbolsC' in version `boldrm'
(Font)                  U/jkpsyc/m/n --> U/jkpsyc/bx/n on input line 575.
LaTeX Font Info:    Overwriting symbol font `symbolsC' in version `sf'
(Font)                  U/jkpsyc/m/n --> U/jkpsyc/m/n on input line 576.
LaTeX Font Info:    Overwriting symbol font `symbolsC' in version `boldsf'
(Font)                  U/jkpsyc/m/n --> U/jkpsyc/bx/n on input line 577.
LaTeX Font Info:    Overwriting math alphabet `\mathscr' in version `bold'
(Font)                  U/jkpsyd/m/n --> U/jkpsyd/bx/n on input line 606.
LaTeX Font Info:    Overwriting math alphabet `\mathscr' in version `rm'
(Font)                  U/jkpsyd/m/n --> U/jkpsyd/m/n on input line 608.
LaTeX Font Info:    Overwriting math alphabet `\mathscr' in version `boldrm'
(Font)                  U/jkpsyd/m/n --> U/jkpsyd/bx/n on input line 609.
LaTeX Font Info:    Overwriting math alphabet `\mathscr' in version `sf'
(Font)                  U/jkpsyd/m/n --> U/jkpsyd/m/n on input line 610.
LaTeX Font Info:    Overwriting math alphabet `\mathscr' in version `boldsf'
(Font)                  U/jkpsyd/m/n --> U/jkpsyd/bx/n on input line 611.
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 621.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/txex/m/n --> OMX/jkp/m/n on input line 621.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/txex/bx/n --> OMX/jkp/m/n on input line 621.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `rm'
(Font)                  OMX/txex/m/n --> OMX/jkp/m/n on input line 621.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `boldrm'
(Font)                  OMX/txex/m/n --> OMX/jkp/m/n on input line 621.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `sf'
(Font)                  OMX/txex/m/n --> OMX/jkp/m/n on input line 621.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `boldsf'
(Font)                  OMX/txex/m/n --> OMX/jkp/m/n on input line 621.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/jkp/m/n --> OMX/jkp/bx/n on input line 622.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `rm'
(Font)                  OMX/jkp/m/n --> OMX/jkp/m/n on input line 624.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `boldrm'
(Font)                  OMX/jkp/m/n --> OMX/jkp/bx/n on input line 625.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `sf'
(Font)                  OMX/jkp/m/n --> OMX/jkpss/m/n on input line 626.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `boldsf'
(Font)                  OMX/jkp/m/n --> OMX/jkpss/bx/n on input line 627.
LaTeX Font Info:    Redeclaring symbol font `largesymbolsA' on input line 637.
LaTeX Font Info:    Overwriting symbol font `largesymbolsA' in version `normal'
(Font)                  U/txexa/m/n --> U/jkpexa/m/n on input line 637.
LaTeX Font Info:    Overwriting symbol font `largesymbolsA' in version `bold'
(Font)                  U/txexa/bx/n --> U/jkpexa/m/n on input line 637.
LaTeX Font Info:    Overwriting symbol font `largesymbolsA' in version `rm'
(Font)                  U/txexa/m/n --> U/jkpexa/m/n on input line 637.
LaTeX Font Info:    Overwriting symbol font `largesymbolsA' in version `boldrm'
(Font)                  U/txexa/m/n --> U/jkpexa/m/n on input line 637.
LaTeX Font Info:    Overwriting symbol font `largesymbolsA' in version `sf'
(Font)                  U/txexa/m/n --> U/jkpexa/m/n on input line 637.
LaTeX Font Info:    Overwriting symbol font `largesymbolsA' in version `boldsf'
(Font)                  U/txexa/m/n --> U/jkpexa/m/n on input line 637.
LaTeX Font Info:    Overwriting symbol font `largesymbolsA' in version `bold'
(Font)                  U/jkpexa/m/n --> U/jkpexa/bx/n on input line 638.
LaTeX Font Info:    Overwriting symbol font `largesymbolsA' in version `rm'
(Font)                  U/jkpexa/m/n --> U/jkpexa/m/n on input line 640.
LaTeX Font Info:    Overwriting symbol font `largesymbolsA' in version `boldrm'
(Font)                  U/jkpexa/m/n --> U/jkpexa/bx/n on input line 641.
LaTeX Font Info:    Overwriting symbol font `largesymbolsA' in version `sf'
(Font)                  U/jkpexa/m/n --> U/jkpexa/m/n on input line 642.
LaTeX Font Info:    Overwriting symbol font `largesymbolsA' in version `boldsf'
(Font)                  U/jkpexa/m/n --> U/jkpexa/bx/n on input line 643.
LaTeX Font Info:    Redeclaring math symbol \n@tch@r on input line 1601.
LaTeX Info: Redefining \not on input line 1603.
) (d:/texlive/2022/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (d:/texlive/2022/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks23
) (d:/texlive/2022/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)
 (d:/texlive/2022/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (d:/texlive/2022/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
 (d:/texlive/2022/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen152
\Gin@req@width=\dimen153
) (d:/texlive/2022/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty (d:/texlive/2022/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty (d:/texlive/2022/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty (d:/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks24
\pgfutil@tempdima=\dimen154
\pgfutil@tempdimb=\dimen155
) (d:/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box54
) (d:/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex (d:/texlive/2022/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)
 (d:/texlive/2022/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty (d:/texlive/2022/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty (d:/texlive/2022/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)
 (d:/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks25
\pgfkeys@temptoks=\toks26
 (d:/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks27
))
\pgf@x=\dimen156
\pgf@y=\dimen157
\pgf@xa=\dimen158
\pgf@ya=\dimen159
\pgf@xb=\dimen160
\pgf@yb=\dimen161
\pgf@xc=\dimen162
\pgf@yc=\dimen163
\pgf@xd=\dimen164
\pgf@yd=\dimen165
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count277
\c@pgf@countb=\count278
\c@pgf@countc=\count279
\c@pgf@countd=\count280
\t@pgf@toka=\toks28
\t@pgf@tokb=\toks29
\t@pgf@tokc=\toks30
\pgf@sys@id@count=\count281
 (d:/texlive/2022/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def
 (d:/texlive/2022/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)
 (d:/texlive/2022/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
))) (d:/texlive/2022/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count282
\pgfsyssoftpath@bigbuffer@items=\count283
) (d:/texlive/2022/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (d:/texlive/2022/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)
 (d:/texlive/2022/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.
 (d:/texlive/2022/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1357.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.
) (d:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)
 (d:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex (d:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex) (d:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen166
\pgfmath@count=\count284
\pgfmath@box=\box55
\pgfmath@toks=\toks31
\pgfmath@stack@operand=\toks32
\pgfmath@stack@operation=\toks33
) (d:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex) (d:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex) (d:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code.tex) (d:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.tex) (d:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.code.tex) (d:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex) (d:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.tex) (d:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex) (d:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics.code.tex) (d:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex) (d:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count285
)) (d:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfint.code.tex) (d:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen167
\pgf@picmaxx=\dimen168
\pgf@picminy=\dimen169
\pgf@picmaxy=\dimen170
\pgf@pathminx=\dimen171
\pgf@pathmaxx=\dimen172
\pgf@pathminy=\dimen173
\pgf@pathmaxy=\dimen174
\pgf@xx=\dimen175
\pgf@xy=\dimen176
\pgf@yx=\dimen177
\pgf@yy=\dimen178
\pgf@zx=\dimen179
\pgf@zy=\dimen180
) (d:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen181
\pgf@path@lasty=\dimen182
) (d:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen183
\pgf@shorten@start@additional=\dimen184
) (d:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box56
\pgf@hbox=\box57
\pgf@layerbox@main=\box58
\pgf@picture@serial@count=\count286
) (d:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen185
) (d:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen186
\pgf@pt@y=\dimen187
\pgf@pt@temp=\dimen188
) (d:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (d:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (d:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (d:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen189
) (d:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen190
\pgf@sys@shading@range@num=\count287
\pgf@shadingcount=\count288
) (d:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
